Y,Trt,Time,X_1,X_2,X_3,ID
15.53876591,1,0,11.49482259,6.586033714,0.522127736,260005
15.0797596,1,1,11.50277411,6.586033714,0.522127736,260005
17.86691475,1,0,10.50638174,4.531523646,0.521488828,260010
15.79735756,1,1,10.515045,4.531523646,0.521488828,260010
16.19411659,1,0,9.843419026,2.468099531,0.502445127,260020
14.9206686,1,1,9.863966794,2.468099531,0.502445127,260020
14.80064869,1,0,10.08801501,4.72366408,0.517835883,260030
13.31574345,1,1,10.10454908,4.72366408,0.517835883,260030
15.59007454,1,0,10.47285563,4.127940512,0.498111497,260040
13.75427151,1,1,10.49238471,4.127940512,0.498111497,260040
18.08852768,1,0,10.65235322,3.815732345,0.511221573,260050
15.78576469,1,1,10.66501742,3.815732345,0.511221573,260050
12.20795631,1,0,9.56472269,4.145671189,0.49756523,260060
13.3166008,1,1,9.577133949,4.145671189,0.49756523,260060
15.97469139,1,0,10.55184655,4.921148128,0.503434451,260070
11.94458961,1,1,10.55218638,4.921148128,0.503434451,260070
10.45128536,1,0,10.03749383,3.895487037,0.503153939,260080
10.27097893,1,1,10.03828065,3.895487037,0.503153939,260080
14.91150475,1,0,10.02570519,4.53667719,0.499339077,260090
13.78030968,1,1,10.02945919,4.53667719,0.499339077,260090
14.53972912,1,0,9.287116211,4.459334838,0.50813566,260100
13.23042965,1,1,9.302463661,4.459334838,0.50813566,260100
16.03513336,1,0,9.882366056,5.28188306,0.502808989,260105
14.58049583,1,1,9.905784912,5.28188306,0.502808989,260105
19.34362793,1,0,11.31813854,3.709661993,0.510543065,260110
18.07971001,1,1,11.33004775,3.709661993,0.510543065,260110
15.94815159,1,0,11.19372521,5.278369729,0.529472475,260120
14.00170708,1,1,11.20032209,5.278369729,0.529472475,260120
12.09268665,1,0,9.533148246,4.713486329,0.490059487,260130
10.6017189,1,1,9.553291575,4.713486329,0.490059487,260130
20.23560715,1,0,10.64789803,5.162153942,0.511808897,260140
17.07681084,1,1,10.65327496,5.162153942,0.511808897,260140
12.84543228,1,0,9.378647517,5.036692828,0.503655421,260150
12.44743443,1,1,9.387733136,5.036692828,0.503655421,260150
17.1638546,1,0,9.937067386,2.403334996,0.508221004,260160
16.34745598,1,1,9.936535407,2.403334996,0.508221004,260160
15.85338306,1,0,11.22776022,4.716979861,0.519825491,260170
13.84729576,1,1,11.23491646,4.716979861,0.519825491,260170
15.13574123,1,0,9.432443382,2.266957915,0.499458469,260180
12.04338837,1,1,9.440578696,2.266957915,0.499458469,260180
12.63576794,1,0,11.0071703,4.783567386,0.521885866,260190
11.21157932,1,1,11.00988612,4.783567386,0.521885866,260190
13.52044296,1,0,10.52015857,3.079613758,0.498805393,260200
14.76578426,1,1,10.53398776,3.079613758,0.498805393,260200
14.03501415,1,0,10.76899013,4.050740925,0.516427488,260210
11.80805588,1,1,10.77876877,4.050740925,0.516427488,260210
12.32186031,1,0,10.56808093,5.154273771,0.511526463,260220
10.07064915,1,1,10.57070135,5.154273771,0.511526463,260220
16.02580833,1,0,10.54865174,4.55345575,0.505483682,260230
15.77676296,1,1,10.54715558,4.55345575,0.505483682,260230
19.89552116,1,0,9.104646467,4.013676659,0.509950249,260240
17.92274284,1,1,9.102755161,4.013676659,0.509950249,260240
15.01139259,1,0,8.917444732,4.230622181,0.506226906,260250
10.98459435,1,1,8.917846743,4.230622181,0.506226906,260250
14.46051121,1,0,10.79026708,4.081934542,0.509074812,260260
12.36428833,1,1,10.81222987,4.081934542,0.509074812,260260
14.2581892,1,0,9.470779708,4.901861553,0.505703119,260270
13.44912434,1,1,9.476543413,4.901861553,0.505703119,260270
15.72366428,1,0,10.93137332,3.654805474,0.507897515,260280
14.75479412,1,1,10.9529096,3.654805474,0.507897515,260280
15.91806126,1,0,12.19799511,6.026638622,0.50893663,260290
15.07823372,1,1,12.21916655,6.026638622,0.50893663,260290
17.28170013,1,0,10.40198753,2.924236272,0.512454248,260300
15.39895916,1,1,10.42100076,2.924236272,0.512454248,260300
11.75995541,1,0,9.894093567,4.653769856,0.516233594,260310
11.47639561,1,1,9.90757917,4.653769856,0.516233594,260310
14.69851971,1,0,10.23860172,4.390242789,0.504383489,260320
13.5355978,1,1,10.25153539,4.390242789,0.504383489,260320
12.70352459,1,0,9.32170284,4.51338379,0.499685393,260330
13.19806099,1,1,9.314159701,4.51338379,0.499685393,260330
14.44231796,1,0,8.656433259,3.449987546,0.51805949,260340
15.48364639,1,1,8.65538869,3.449987546,0.51805949,260340
16.23835373,1,0,11.93719924,7.945176327,0.520911495,260345
14.79322624,1,1,11.95265028,7.945176327,0.520911495,260345
11.08048534,1,0,9.805874724,5.463831805,0.513447147,260350
12.24445152,1,1,9.822277497,5.463831805,0.513447147,260350
15.54158306,1,0,9.03943342,5.381692975,0.499019127,260360
12.54289436,1,1,9.044521887,5.381692975,0.499019127,260360
14.87317562,1,0,10.12169896,4.059753117,0.495738347,260370
13.93026829,1,1,10.11855861,4.059753117,0.495738347,260370
14.44783306,1,0,9.903637541,4.064915752,0.501250447,260380
14.34928226,1,1,9.903187508,4.064915752,0.501250447,260380
14.7494154,1,0,9.865526046,3.770920164,0.506514483,260390
13.30709839,1,1,9.871996885,3.770920164,0.506514483,260390
24.40390396,1,0,9.43332391,2.462149663,0.491682227,260392
22.13934326,1,1,9.449829602,2.462149663,0.491682227,260392
13.75311756,1,0,11.29227879,6.247094649,0.524927195,260400
11.70809937,1,1,11.31305889,6.247094649,0.524927195,260400
16.76111412,1,0,12.74355967,5.835015394,0.526366096,260410
14.64974594,1,1,12.77049401,5.835015394,0.526366096,260410
11.69920349,1,0,9.560222296,4.777525578,0.50610199,260415
9.916309357,1,1,9.564301637,4.777525578,0.50610199,260415
14.51261616,1,0,10.61793134,5.206695377,0.516049709,260420
13.27080631,1,1,10.64220543,5.206695377,0.516049709,260420
13.56911469,1,0,9.343384146,4.139795825,0.499814437,260430
14.41472721,1,1,9.359363643,4.139795825,0.499814437,260430
16.48225784,1,0,9.480749116,5.545099316,0.50854563,260440
16.05574036,1,1,9.495669679,5.545099316,0.50854563,260440
15.42027378,1,0,9.958969562,5.469451578,0.504295575,260450
13.39222813,1,1,9.971239655,5.469451578,0.504295575,260450
14.59113598,1,0,10.15159685,5.601639001,0.512231282,260460
14.90861225,1,1,10.16615946,5.601639001,0.512231282,260460
12.06569099,1,0,9.792667717,3.970291914,0.505712153,260470
12.24467087,1,1,9.799958692,3.970291914,0.505712153,260470
17.18947983,1,0,9.443355043,4.811371017,0.503453261,260480
15.55432129,1,1,9.439943018,4.811371017,0.503453261,260480
14.10770512,1,0,9.544237868,4.074141855,0.504859454,260490
10.88694286,1,1,9.419952789,4.074141855,0.504859454,260490
16.61408997,1,0,10.07638989,5.400783698,0.527575887,260500
14.84961605,1,1,10.08201024,5.400783698,0.527575887,260500
14.85258865,1,0,10.48810253,3.182626692,0.508137646,260510
12.93282127,1,1,10.50435496,3.182626692,0.508137646,260510
13.40615654,1,0,9.805102651,2.397895273,0.488266241,260515
12.1711607,1,1,9.826066406,2.397895273,0.488266241,260515
23.58427048,1,0,11.11108877,5.209868593,0.509564369,260520
15.06336975,1,1,11.12489253,5.209868593,0.509564369,260520
15.81101799,1,0,10.37358493,3.163363115,0.510525983,260530
13.59138203,1,1,10.36904381,3.163363115,0.510525983,260530
13.762743,1,0,9.979522239,5.252063982,0.515239901,260540
14.00340843,1,1,9.991315263,5.252063982,0.515239901,260540
7.633587837,1,0,7.966239777,5.040517669,0.508745247,260545
8.879781723,1,1,7.997663127,5.040517669,0.508745247,260545
9.909304619,1,0,9.384965722,4.851483239,0.506386702,260550
13.63104153,1,1,9.393328373,4.851483239,0.506386702,260550
11.59343338,1,0,10.02566094,3.103240481,0.506608327,260560
10.04869366,1,1,10.02468697,3.103240481,0.506608327,260560
14.65585804,1,0,10.35631323,2.084429083,0.507222127,260570
13.51733685,1,1,10.37822994,2.084429083,0.507222127,260570
9.444629669,1,0,9.618136095,4.207673248,0.510389701,260580
8.785837173,1,1,9.631285051,4.207673248,0.510389701,260580
12.50628662,1,0,10.30310225,4.691806493,0.494769275,260590
12.01300812,1,1,10.32305279,4.691806493,0.494769275,260590
17.34477806,1,0,11.82088064,5.642651475,0.528808111,260600
15.91021919,1,1,11.8336312,5.642651475,0.528808111,260600
12.65360355,1,0,10.31261262,4.829672813,0.511837072,260610
11.7794981,1,1,10.31969476,4.829672813,0.511837072,260610
16.7073288,1,0,11.26816239,5.015423811,0.515572947,260620
14.6394825,1,1,11.27644335,5.015423811,0.515572947,260620
15.99558735,1,0,8.889032572,2.574899688,0.496571845,260630
14.91108036,1,1,8.904222737,2.574899688,0.496571845,260630
15.59439754,1,0,11.30446114,5.019661105,0.517329776,260640
12.94292927,1,1,11.32151069,5.019661105,0.517329776,260640
15.92827034,1,0,9.850086776,3.364187556,0.5,260650
13.09630299,1,1,9.855137292,3.364187556,0.5,260650
16.65316963,1,0,10.25425005,2.623943692,0.504711731,260660
14.78762436,1,1,10.26806122,2.623943692,0.504711731,260660
12.30729389,1,0,8.951440101,3.682358237,0.496814441,260670
10.61763573,1,1,8.952864142,3.682358237,0.496814441,260670
15.18225002,1,0,11.61655548,5.810781647,0.516609326,260680
13.89666843,1,1,11.64356769,5.810781647,0.516609326,260680
13.61610794,1,0,9.40244723,2.642622396,0.49783513,260690
10.87852287,1,1,9.405578154,2.642622396,0.49783513,260690
15.55224419,1,0,9.974691312,2.781300663,0.499240082,260700
15.31868362,1,1,10.01565485,2.781300663,0.499240082,260700
12.70815086,1,0,8.425954711,2.91506437,0.490658363,260710
14.27316666,1,1,8.422662708,2.91506437,0.490658363,260710
17.57731819,1,0,11.40379117,5.019859289,0.505313938,260720
17.09981918,1,1,11.43997836,5.019859289,0.505313938,260720
17.35010338,1,0,10.2866048,3.48553853,0.507290185,260730
18.9421978,1,1,10.3119814,3.48553853,0.507290185,260730
17.22671127,1,0,8.455743229,2.318458442,0.511329824,260740
16.8314743,1,1,8.477828468,2.318458442,0.511329824,260740
13.30309868,1,0,10.18338944,3.187591535,0.503275442,260750
12.30361557,1,1,10.17967886,3.187591535,0.503275442,260750
12.16216183,1,0,10.10315775,5.793562238,0.425881923,260760
12.73706245,1,1,10.14037621,5.793562238,0.425881923,260760
13.01745796,1,0,10.49844291,4.754710253,0.506073789,260765
12.04653168,1,1,10.49954547,4.754710253,0.506073789,260765
14.50635147,1,0,9.536473631,3.534853766,0.506519703,260770
13.56743813,1,1,9.525734883,3.534853766,0.506519703,260770
14.2274828,1,0,10.1469826,5.76891457,0.494846228,260775
14.1860466,1,1,10.16865558,5.76891457,0.494846228,260775
15.45002651,1,0,9.723104116,5.022102626,0.497705837,260780
12.47463322,1,1,9.729491244,5.022102626,0.497705837,260780
14.4189682,1,0,13.43128528,7.821266151,0.527085725,260790
12.94168186,1,1,13.44607598,7.821266151,0.527085725,260790
17.97637367,1,0,9.365804475,4.881892418,0.503956178,260795
20.40816307,1,1,9.362975618,4.881892418,0.503956178,260795
17.10777283,1,0,9.727704573,3.158276203,0.503129148,260800
12.87146378,1,1,9.737610048,3.158276203,0.503129148,260800
16.66092873,1,0,9.583626582,3.917010547,0.510348779,260805
14.60304356,1,1,9.59192254,3.917010547,0.510348779,260805
10.99439526,1,0,10.39369201,5.404207742,0.516312657,260810
9.288771629,1,1,10.41081707,5.404207742,0.516312657,260810
15.39612293,1,0,9.683027896,4.862831099,0.499144107,260820
16.60424423,1,1,9.68059397,4.862831099,0.499144107,260820
17.24602509,1,0,9.31766895,4.47642731,0.502829121,260825
16.25,1,1,9.329810872,4.47642731,0.502829121,260825
20.72502899,1,0,9.57685673,4.871679693,0.512367749,260830
16.93981552,1,1,9.590145733,4.871679693,0.512367749,260830
12.83323383,1,0,9.623575217,4.585783472,0.509456021,260840
14.17084122,1,1,9.630956784,4.585783472,0.509456021,260840
13.74072361,1,0,9.755451474,5.437078809,0.509339664,260845
12.37538719,1,1,9.778717666,5.437078809,0.509339664,260845
18.59086037,1,0,9.963970988,5.887907959,0.512561111,260850
15.69622612,1,1,9.966837868,5.887907959,0.512561111,260850
12.4422884,1,0,9.455558478,4.111529387,0.507912957,260860
12.4378109,1,1,9.468928284,4.111529387,0.507912957,260860
11.90254784,1,0,9.688498165,4.249352018,0.498879283,260870
10.89108944,1,1,9.692149047,4.249352018,0.498879283,260870
15.48329067,1,0,10.10553003,2.508785924,0.502768014,260875
14.4213295,1,1,10.12783038,2.508785924,0.502768014,260875
18.15049934,1,0,10.56867241,5.26631057,0.52446216,260880
16.36002159,1,1,10.58582653,5.26631057,0.52446216,260880
14.37801743,1,0,10.93908904,5.310888024,0.516116813,260890
13.16724682,1,1,10.93672542,5.310888024,0.516116813,260890
15.53592968,1,0,10.12302461,5.400106512,0.512392894,260900
14.55126953,1,1,10.13118074,5.400106512,0.512392894,260900
12.56481838,1,0,9.618601567,5.422568329,0.518167108,260910
11.55729675,1,1,9.653165489,5.422568329,0.518167108,260910
11.95199108,1,0,9.899128064,3.85925494,0.495216502,260915
12.46121216,1,1,9.936970683,3.85925494,0.495216502,260915
19.47723389,1,0,9.380926673,4.113983777,0.495502862,260920
14.94194031,1,1,9.35617082,4.113983777,0.495502862,260920
15.86032295,1,0,9.6162054,2.857044754,0.502655857,260930
16.69316292,1,1,9.628063377,2.857044754,0.502655857,260930
13.78294754,1,0,11.00935678,5.666980168,0.512064343,260940
12.01206112,1,1,11.0280437,5.666980168,0.512064343,260940
15.08418369,1,0,10.37205265,5.322766047,0.521139109,260950
13.50171471,1,1,10.37891395,5.322766047,0.521139109,260950
15.55403519,1,0,12.87091808,9.112546711,0.53749679,260960
14.4078455,1,1,12.87427118,9.112546711,0.53749679,260960
12.70540428,1,0,10.06951034,5.105884866,0.516260163,260970
10.69179726,1,1,10.07394737,5.105884866,0.516260163,260970
21.30791283,1,0,9.565704457,3.168003494,0.501441578,260980
19.31196785,1,1,9.590350911,3.168003494,0.501441578,260980
18.28450584,1,0,11.11402874,3.279406325,0.50745828,260990
15.64693165,1,1,11.13072756,3.279406325,0.50745828,260990
28.32865715,1,0,11.03524444,5.167297104,0.516127407,261000
21.49243164,1,1,11.04405719,5.167297104,0.516127407,261000
13.61891747,1,0,8.996775795,3.947776175,0.513249481,261010
13.80175686,1,1,8.970050662,3.947776175,0.513249481,261010
12.79535007,1,0,10.18467357,4.236133434,0.509144083,261020
14.32026005,1,1,10.18263329,4.236133434,0.509144083,261020
17.46419907,1,0,9.345919666,3.86388263,0.498409236,261030
20.6076622,1,1,9.341631758,3.86388263,0.498409236,261030
14.03242588,1,0,9.956743919,2.05284086,0.491693038,261040
15.80114174,1,1,9.965992758,2.05284086,0.491693038,261040
14.1553297,1,0,10.27625728,4.472895147,0.5116669,261050
12.35079002,1,1,10.27280721,4.472895147,0.5116669,261050
16.75619125,1,0,10.90681799,5.220734132,0.509219775,261060
14.48248291,1,1,10.92401217,5.220734132,0.509219775,261060
13.45612621,1,0,12.67538854,8.034634273,0.528632191,261070
12.31939983,1,1,12.6933942,8.034634273,0.528632191,261070
13.41971302,1,0,9.98091145,3.261168737,0.499952254,261080
10.53336334,1,1,10.01926859,3.261168737,0.499952254,261080
15.31093216,1,0,11.09391909,4.146462516,0.513514802,261090
13.66405201,1,1,11.10531806,4.146462516,0.513514802,261090
19.83513641,1,0,10.46133034,3.425889994,0.509202265,261100
18.92985535,1,1,10.48377394,3.425889994,0.509202265,261100
19.67910957,1,0,12.69474775,4.166510173,0.512685313,261110
18.80301666,1,1,12.72986286,4.166510173,0.512685313,261110
14.47602177,1,0,9.329011902,3.819030139,0.521882227,261120
12.69643974,1,1,9.329544619,3.819030139,0.521882227,261120
14.56419468,1,0,10.19533593,4.769327772,0.505863761,261130
13.3005476,1,1,10.19995591,4.769327772,0.505863761,261130
13.99916458,1,0,9.572062557,4.803775113,0.487908327,261140
11.92034721,1,1,9.592673316,4.803775113,0.487908327,261140
13.63117027,1,0,10.14183494,4.652816839,0.507235591,261150
13.11719322,1,1,10.15370138,4.652816839,0.507235591,261150
14.47156811,1,0,8.830689199,3.465110707,0.506603354,261153
13.32747555,1,1,8.826441042,3.465110707,0.506603354,261153
14.61304283,1,0,14.29085179,8.859023903,0.538390353,261160
13.24029541,1,1,14.30137708,8.859023903,0.538390353,261160
17.24309731,1,0,9.906782119,4.111365547,0.508558606,261170
12.3872757,1,1,9.917686272,4.111365547,0.508558606,261170
19.0365448,1,0,10.74585183,5.039287537,0.510925088,261180
11.01491547,1,1,10.75528243,5.039287537,0.510925088,261180
17.11660957,1,0,10.04659173,4.578723536,0.497675049,261190
14.88223648,1,1,10.05543581,4.578723536,0.497675049,261190
10.8143692,1,0,9.271811694,4.074991834,0.507651246,261200
11.88194752,1,1,9.234740259,4.074991834,0.507651246,261200
6.631558418,1,0,9.235423152,4.652435378,0.497530069,261210
7.484168053,1,1,9.267476563,4.652435378,0.497530069,261210
17.75705719,1,0,10.99226834,3.513632811,0.512546575,261220
16.57994652,1,1,11.00404794,3.513632811,0.512546575,261220
15.90128517,1,0,9.662816284,4.10643781,0.517734666,261230
14.9926939,1,1,9.665293813,4.10643781,0.517734666,261230
12.50152683,1,0,10.10875222,4.403176393,0.509906627,261240
10.8187952,1,1,10.14725692,4.403176393,0.509906627,261240
17.98610115,1,0,9.594105053,2.381396273,0.499043696,261245
15.07199574,1,1,9.617936541,2.381396273,0.499043696,261245
14.78713036,1,0,9.418004736,4.628789052,0.506118287,261247
14.62626266,1,1,9.428591977,4.628789052,0.506118287,261247
14.09770679,1,0,11.50525613,5.565401245,0.516190541,261250
12.06991673,1,1,11.54887159,5.565401245,0.516190541,261250
13.14293861,1,0,9.552226498,2.587764035,0.494503029,261255
13.55262184,1,1,9.565564264,2.587764035,0.494503029,261255
19.68274117,1,0,10.62381206,2.575661013,0.496183593,261260
18.08804321,1,1,10.63284612,2.575661013,0.496183593,261260
12.23865414,1,0,9.527119975,4.950956059,0.502803164,261270
14.82499313,1,1,9.54115377,4.950956059,0.502803164,261270
13.74125004,1,0,9.356257247,4.028916757,0.51005368,261280
12.04197502,1,1,9.365804475,4.028916757,0.51005368,261280
9.99404335,1,0,9.623045872,4.464412748,0.496664515,261290
10.39011955,1,1,9.648401736,4.464412748,0.496664515,261290
14.0766058,1,0,10.95159571,4.304470416,0.501070583,261300
10.87390137,1,1,10.97251654,4.304470416,0.501070583,261300
13.18843365,1,0,10.50843174,4.524285457,0.51230368,261310
13.95424747,1,1,10.51583132,4.524285457,0.51230368,261310
14.94412804,1,0,10.01157933,4.412798293,0.510088213,261320
15.62011909,1,1,10.02207027,4.412798293,0.510088213,261320
16.84967804,1,0,9.958354454,4.481758841,0.502391644,261330
15.44638634,1,1,9.962463758,4.481758841,0.502391644,261330
19.04238319,1,0,9.903887473,5.569069432,0.512266227,261340
17.50590134,1,1,9.935664284,5.569069432,0.512266227,261340
17.19368172,1,0,10.42278717,3.096934154,0.502069473,261350
13.89548683,1,1,10.42649863,3.096934154,0.502069473,261350
13.79808998,1,0,10.41009429,3.684871433,0.512457193,261360
13.00686264,1,1,10.42040459,3.684871433,0.512457193,261360
16.05599022,1,0,11.60189742,5.972511059,0.513912241,261370
15.37136078,1,1,11.61905868,5.972511059,0.513912241,261370
13.68159199,1,0,9.780641723,5.004885462,0.507705882,261380
15.87480259,1,1,9.788862027,5.004885462,0.507705882,261380
17.44012451,1,0,11.33517345,3.280535205,0.522579261,261390
15.55313206,1,1,11.35005353,3.280535205,0.522579261,261390
13.32841682,1,0,9.851246441,2.493205453,0.498172495,261400
13.56609535,1,1,9.854769886,2.493205453,0.498172495,261400
11.55987263,1,0,10.46902861,2.635479508,0.511646491,261410
10.94240379,1,1,10.47787935,2.635479508,0.511646491,261410
17.05483246,1,0,10.68336274,4.692997896,0.495036728,261420
13.66886902,1,1,10.70848912,4.692997896,0.495036728,261420
15.38051224,1,0,9.327945614,3.314913013,0.497754222,261430
12.27539539,1,1,9.327234123,3.314913013,0.497754222,261430
19.21456337,1,0,8.688285266,3.725693427,0.494777159,261440
12.94117641,1,1,8.693496676,3.725693427,0.494777159,261440
14.13676167,1,0,11.0434337,5.444234241,0.521592754,261450
13.40868759,1,1,11.06319494,5.444234241,0.521592754,261450
15.11987877,1,0,10.23199962,4.221124045,0.509327582,261460
13.95149136,1,1,10.244663,4.221124045,0.509327582,261460
11.92319584,1,0,9.466222132,4.023743255,0.508369352,261470
11.24903011,1,1,9.462809689,4.023743255,0.508369352,261470
13.86252975,1,0,10.09567693,2.859339649,0.49433569,261480
11.85786819,1,1,10.1267511,2.859339649,0.49433569,261480
17.47076988,1,0,10.01337282,4.571199666,0.497465605,261485
