Y,Trt,Time,X_1,X_2,X_3,ID
17.52988052,1,1,10.0367064,4.571199666,0.497465605,261485
12.72620296,1,0,10.21053098,3.959097413,0.504798619,261500
10.58201027,1,1,10.23928099,3.959097413,0.504798619,261500
15.64945221,1,0,8.857799727,3.79503965,0.514472317,261510
15.01629162,1,1,8.866299566,3.79503965,0.514472317,261510
14.32693291,1,0,9.215427411,3.362802994,0.490946325,261520
12.17715836,1,1,9.241160514,3.362802994,0.490946325,261520
15.04317951,1,0,10.89386483,5.215804945,0.518736647,261530
13.23156166,1,1,10.8842168,5.215804945,0.518736647,261530
14.23106003,1,0,10.62222938,7.232162164,0.510012938,261540
11.86915398,1,1,10.67299374,7.232162164,0.510012938,261540
15.43118763,1,0,9.513698924,4.702931904,0.512600536,261550
13.75101089,1,1,9.520981849,4.702931904,0.512600536,261550
20.49278641,1,0,10.28127309,4.734178867,0.506203094,261560
17.85169792,1,1,10.30367208,4.734178867,0.506203094,261560
12.44758892,1,0,9.633252394,4.361185969,0.521524723,261570
11.28016758,1,1,9.631350691,4.361185969,0.521524723,261570
11.7687521,1,0,10.17240721,3.318540148,0.503991812,261580
11.07624817,1,1,10.19342957,3.318540148,0.503991812,261580
14.6173687,1,0,9.004668302,3.792788918,0.513943218,261590
12.76073647,1,1,9.006876891,3.792788918,0.513943218,261590
15.00226402,1,0,9.779283949,3.913022506,0.51034139,261600
11.19131565,1,1,9.801842349,3.913022506,0.51034139,261600
15.58524132,1,0,9.151863442,2.954910279,0.509516517,261610
14.17389488,1,1,9.155989777,2.954910279,0.509516517,261610
13.71267414,1,0,8.962263554,4.672174415,0.508827639,261618
14.83870983,1,1,8.948066103,4.672174415,0.508827639,261618
19.72716713,1,0,9.889337917,4.530662134,0.509603776,261620
15.56712341,1,1,9.9145264,4.530662134,0.509603776,261620
12.52577019,1,0,10.37392859,4.90364382,0.505954705,261630
11.19368172,1,1,10.38269866,4.90364382,0.505954705,261630
15.52537155,1,0,11.81211112,5.856732434,0.519834736,261640
14.48336315,1,1,11.82558791,5.856732434,0.519834736,261640
20.47687721,1,0,9.585552437,4.845603406,0.503654296,261650
15.15151501,1,1,9.590008925,4.845603406,0.503654296,261650
15.64173985,0,0,8.448271746,1.043804052,0.475876195,430003
10.41224003,0,1,8.461891876,1.043804052,0.475876195,430003
12.50325584,0,0,8.252967195,2.546315278,0.49516389,430005
11.1950016,0,1,8.253488028,2.546315278,0.49516389,430005
9.453781128,0,0,9.748936793,3.440097531,0.500717618,430010
9.637850761,0,1,9.746950695,3.440097531,0.500717618,430010
8.238789558,0,0,8.909775674,3.110845081,0.505858029,430020
10.55766106,0,1,8.905444319,3.110845081,0.505858029,430020
8.510024071,0,0,8.844047899,3.108167703,0.501490419,430030
8.306615829,0,1,8.824530822,3.108167703,0.501490419,430030
11.74319839,0,0,11.2742748,2.297572551,0.509986736,430040
10.92979717,0,1,11.26758743,2.297572551,0.509986736,430040
8.83054924,0,0,8.340456013,3.215269329,0.500348756,430045
9.189843178,0,1,8.315077007,3.215269329,0.500348756,430045
10.48118114,0,0,7.64921632,2.05284086,0.496371553,430047
10.51625252,0,1,7.642524134,2.05284086,0.496371553,430047
9.279546738,0,0,8.956608739,3.195402469,0.485611063,430050
9.420384407,0,1,8.927048648,3.195402469,0.485611063,430050
7.604562759,0,0,7.518064181,2.78192005,0.489177489,430055
8.187772751,0,1,7.503840747,2.78192005,0.489177489,430055
8.606421471,0,0,8.013343181,3.606584211,0.485773055,430057
10.56454277,0,1,8.016977747,3.606584211,0.485773055,430057
16.62282944,0,0,12.2340817,7.917150123,0.514087278,430060
16.12106705,0,1,12.242366,7.917150123,0.514087278,430060
9.053131104,0,0,8.815518424,2.528923535,0.483551078,430063
8.116883278,0,1,8.827174771,2.528923535,0.483551078,430063
9.652254105,0,0,8.931023216,4.360930671,0.490372798,430064
9.117336273,0,1,8.932344569,4.360930671,0.490372798,430064
8.573655128,0,0,7.156956365,1.32175584,0.490131579,430066
8.513932228,0,1,7.170119543,1.32175584,0.490131579,430066
6.578947544,0,0,8.737452588,3.218875825,0.501893628,430070
9.477911949,0,1,8.734881892,3.218875825,0.501893628,430070
10.84990978,0,0,9.493411832,3.60875341,0.500896127,430080
10.31393528,0,1,9.495218517,3.60875341,0.500896127,430080
6.89838171,0,0,8.234564993,1.961502244,0.497969131,430085
11.17021275,0,1,8.230843564,1.961502244,0.497969131,430085
20.58319092,0,0,8.565411764,4.926021042,0.495065789,430087
17.91776657,0,1,8.584664907,4.926021042,0.495065789,430087
8.110543251,0,0,8.803574418,2.95647156,0.491241432,430090
6.92666769,0,1,8.798001695,2.95647156,0.491241432,430090
13.70413113,0,0,9.899529731,4.778366904,0.502049726,430100
12.82051277,0,1,9.911554924,4.778366904,0.502049726,430100
11.91578007,0,0,9.064620718,4.159039321,0.504780362,430105
12.85698032,0,1,9.096163327,4.159039321,0.504780362,430105
5.572970867,0,0,7.96241568,3.089222617,0.482051282,430107
6.5880723,0,1,7.97074039,3.089222617,0.482051282,430107
12.49382401,0,0,9.558670595,3.463859143,0.512347494,430110
12.32654762,0,1,9.562896847,3.463859143,0.512347494,430110
10.46923256,0,0,9.493788494,3.682358237,0.495256167,430120
10.36425114,0,1,9.499496358,3.682358237,0.495256167,430120
10.60014725,0,0,9.850192255,1.994700313,0.503302653,430130
11.55672836,0,1,9.84876734,1.994700313,0.503302653,430130
10.39206409,0,0,9.267193184,3.628067315,0.497897311,430140
11.04294491,0,1,9.269080867,3.628067315,0.497897311,430140
8.639910698,0,0,8.878497404,3.016514813,0.508596392,430150
9.935627937,0,1,8.870241567,3.016514813,0.508596392,430150
9.090909004,0,0,8.22684089,3.141994781,0.506957708,430155
6.704210281,0,1,8.222822131,3.141994781,0.506957708,430155
13.09475803,0,0,11.70766131,3.350605596,0.522201483,430160
13.29850578,0,1,11.71166156,3.350605596,0.522201483,430160
11.39648151,0,0,9.401704257,4.650430317,0.507737657,430163
11.62223625,0,1,9.432923766,4.650430317,0.507737657,430163
10.60832119,0,0,8.704999678,3.831246695,0.492771294,430165
8.580858231,0,1,8.71374633,3.831246695,0.492771294,430165
9.925926208,0,0,8.817297784,3.222867846,0.495175371,430170
15.39144611,0,1,8.818630229,3.222867846,0.495175371,430170
9.237874985,0,0,8.903951072,2.777576264,0.466942149,430175
8.259986877,0,1,8.911260255,2.777576264,0.466942149,430175
7.644703388,0,0,8.611411867,2.339880878,0.497666604,430180
7.111597538,0,1,8.608677882,2.339880878,0.497666604,430180
11.44801998,0,0,8.08085642,3.867443962,0.498219489,430185
13.60965061,0,1,8.084870629,3.867443962,0.498219489,430185
9.060563087,0,0,8.341410211,1.335001067,0.469591226,430187
11.42585087,0,1,8.345692873,1.335001067,0.469591226,430187
9.161114693,0,0,9.488577986,2.847812143,0.502624881,430190
12.06272602,0,1,9.496721599,2.847812143,0.502624881,430190
5.073566914,0,0,7.586296307,2.611539301,0.476285572,430192
3.070624352,0,1,7.566828479,2.611539301,0.476285572,430192
14.47527122,0,0,7.818832444,3.674526948,0.502746092,430195
13.61633968,0,1,7.826842098,3.674526948,0.502746092,430195
9.49311924,0,0,9.348535871,2.842581094,0.485403755,430200
8.621439934,0,1,9.348710041,2.842581094,0.485403755,430200
16.2209549,0,0,7.732369222,2.857618971,0.48201127,430205
17.62891197,0,1,7.7164608,2.857618971,0.48201127,430205
14.36978626,0,0,11.62909832,5.637856325,0.509265646,430210
13.09064579,0,1,11.64573285,5.637856325,0.509265646,430210
11.07011032,0,0,7.681560363,2.38416508,0.500473037,430215
11.05481339,0,1,7.681560363,2.38416508,0.500473037,430215
10.27749252,0,0,8.826294231,4.101981989,0.498783085,430220
9.541984558,0,1,8.827907963,4.101981989,0.498783085,430220
9.119746208,0,0,7.832807517,1.247032294,0.485047112,430222
8.320126534,0,1,7.833600224,1.247032294,0.485047112,430222
10.21611023,0,0,7.841885929,1.572773928,0.48742268,430223
6.25244236,0,1,7.851271997,1.572773928,0.48742268,430223
9.090909004,0,0,7.958576904,3.381674715,0.470821326,430225
7.337526321,0,1,7.958227192,3.381674715,0.470821326,430225
11.26164246,0,0,9.376701909,1.479329227,0.50490494,430230
13.55932236,0,1,9.374497958,1.479329227,0.50490494,430230
12.82051277,0,0,9.456575255,4.891851758,0.488591059,430235
12.83637524,0,1,9.477615635,4.891851758,0.488591059,430235
14.89921093,0,0,7.73280753,3.266903794,0.49871134,430237
10.17699146,0,1,7.713337889,3.266903794,0.49871134,430237
11.3645792,0,0,9.397234791,4.719480532,0.507060669,430240
12.13973045,0,1,9.405742668,4.719480532,0.507060669,430240
10.61544323,0,0,8.976262256,3.364187556,0.486902124,430245
9.604448318,0,1,8.976262256,3.364187556,0.486902124,430245
7.23379612,0,0,8.84101431,1.451613827,0.490267286,430250
8.880477905,0,1,8.829958044,1.451613827,0.490267286,430250
7.569011688,0,0,7.716906135,2.392425797,0.5,430258
12.07513428,0,1,7.711101252,2.392425797,0.5,430258
9.164420128,0,0,8.218787156,3.356897123,0.495948136,430260
9.216589928,0,1,8.207129168,3.356897123,0.495948136,430260
9.131493568,0,0,8.502688505,3.779633817,0.487058824,430265
8.274470329,0,1,8.51218065,3.779633817,0.487058824,430265
14.78926468,0,0,9.960056904,3.300640127,0.508379888,430270
12.69346905,0,1,9.962699412,3.300640127,0.508379888,430270
11.48132133,0,0,10.45348581,2.403334996,0.515316118,430280
11.02325821,0,1,10.45287983,2.403334996,0.515316118,430280
7.557590485,0,0,9.529593783,1.752672081,0.500146242,430290
8.547633171,0,1,9.519000851,1.752672081,0.500146242,430290
11.35979652,0,0,11.36011222,3.110845081,0.518317487,430300
11.53877544,0,1,11.35744056,3.110845081,0.518317487,430300
16.81517601,0,0,11.73801911,7.896195495,0.516621857,430310
15.3448019,0,1,11.74930898,7.896195495,0.516621857,430310
13.22542477,0,0,8.530306831,3.17262244,0.503492194,430320
9.053336143,0,1,8.53503311,3.17262244,0.503492194,430320
11.06063557,0,0,8.529714472,2.948640666,0.48889786,430330
9.089113235,0,1,8.527143522,2.948640666,0.48889786,430330
5.657432556,0,0,8.542080907,3.288401888,0.490238612,430340
4.697592258,0,1,8.533656917,3.288401888,0.490238612,430340
13.13443756,0,0,11.09177295,3.620868243,0.507679562,430350
12.47113895,0,1,11.09787961,3.620868243,0.507679562,430350
8.496490479,0,0,7.90359629,2.932259851,0.501929012,430355
9.558823586,0,1,7.910590612,2.932259851,0.501929012,430355
9.84486866,0,0,8.810459642,1.686398954,0.487924182,430360
9.556517601,0,1,8.807920622,1.686398954,0.487924182,430360
7.094295025,0,0,8.126518169,1.798404012,0.484447182,430367
6.485848904,0,1,8.131530711,1.798404012,0.484447182,430367
7.689790726,0,0,8.718009331,3.299164656,0.500408697,430370
9.561490059,0,1,8.704668113,3.299164656,0.500408697,430370
7.607926369,0,0,8.639764744,2.992727765,0.518706865,430380
9.56090641,0,1,8.638525477,2.992727765,0.518706865,430380
13.25095272,0,0,11.06302246,6.900519161,0.509421713,430390
13.26226902,0,1,11.07524187,6.900519161,0.509421713,430390
16.49793816,0,0,8.581856705,3.201933104,0.508151676,430400
14.78112602,0,1,8.559677803,3.201933104,0.508151676,430400
9.021708488,0,0,8.173857455,2.735665368,0.497996566,430410
11.02629375,0,1,8.167351987,2.735665368,0.497996566,430410
10.12577629,0,0,10.35472239,3.464485121,0.511053661,430420
11.62827682,0,1,10.35904357,3.464485121,0.511053661,430420
8.894919395,0,0,8.79981247,3.278653029,0.492272379,430430
7.115821362,0,1,8.792853289,3.278653029,0.492272379,430430
14.3566494,0,0,9.1338912,2.239645293,0.489111846,430435
13.95598507,0,1,9.144414222,2.239645293,0.489111846,430435
16.07380676,0,0,10.64675734,5.040711762,0.51260547,430440
14.66635227,0,1,10.6630309,5.040711762,0.51260547,430440
10.31669044,0,0,10.9266217,2.715356776,0.495747198,430450
9.354335785,0,1,10.93232095,2.715356776,0.495747198,430450
15.67146397,0,0,12.73664501,7.81202606,0.51845893,430460
15.24863625,0,1,12.7444181,7.81202606,0.51845893,430460
12.9504509,0,0,7.482118924,1.202972304,0.462371722,430462
11.88455009,0,1,7.475339237,1.202972304,0.462371722,430462
17.10707474,0,0,10.74660526,6.070645345,0.509609895,430463
19.57665253,0,1,10.77461354,6.070645345,0.509609895,430463
7.449344635,0,0,8.118505068,1.124929597,0.475515464,430465
12.40401649,0,1,8.13710339,1.124929597,0.475515464,430465
15.0073061,0,0,10.13938937,3.432049845,0.507696107,430466
13.4336586,0,1,10.14411732,3.432049845,0.507696107,430466
11.36094666,0,0,8.34877454,2.242835089,0.502570694,430467
10.99415207,0,1,8.371010681,2.242835089,0.502570694,430467
11.60714245,0,0,9.323669057,4.146146061,0.496383052,430468
10.71744919,0,1,9.339173244,4.146146061,0.496383052,430468
11.64483261,0,0,7.918628653,3.573468603,0.486722307,430469
17.81170464,0,1,7.924072325,3.573468603,0.486722307,430469
14.07722282,0,0,11.03283918,4.490768926,0.523239543,430470
13.36299324,0,1,11.03799773,4.490768926,0.523239543,430470
9.224855423,0,0,8.962519833,3.212455257,0.480579869,430471
5.594405651,0,1,8.976893928,3.212455257,0.480579869,430471
11.69269085,0,0,10.21398242,4.702024627,0.497380121,430480
12.40703773,0,1,10.2340495,4.702024627,0.497380121,430480
10.31728458,0,0,9.106534203,3.460409241,0.50953647,430490
10.17699146,0,1,9.111514018,3.460409241,0.50953647,430490
11.41045952,0,0,8.056743775,2.546315278,0.495510476,430495
4.740834236,0,1,8.062747901,2.546315278,0.495510476,430495
9.638809204,0,0,9.152817186,2.77133794,0.507669205,430500
9.14796257,0,1,9.144948153,2.77133794,0.507669205,430500
13.65522289,0,0,13.06096233,5.579314645,0.509573794,430510
12.79556561,0,1,13.07994845,5.579314645,0.509573794,430510
10.898283,0,0,8.015657615,3.09421922,0.480269815,430511
4.955401421,0,1,8.013343181,3.09421922,0.480269815,430511
9.381729126,0,0,8.779865101,2.651127054,0.498125586,430512
6.015733242,0,1,8.773539384,2.651127054,0.498125586,430512
8.379888535,0,0,8.445482344,3.333988632,0.500449035,430513
4.930332184,0,1,8.451267041,3.333988632,0.500449035,430513
12.21498394,0,0,7.806289289,3.493776563,0.499793132,430515
9.383924484,0,1,7.800982071,3.493776563,0.499793132,430515
10.68222618,0,0,9.318297513,3.453473526,0.478476821,430517
11.36061096,0,1,9.339349053,3.453473526,0.478476821,430517
10.77044582,0,0,9.541584681,4.314684186,0.502069381,430520
10.09161186,0,1,9.548525427,4.314684186,0.502069381,430520
7.170320988,0,0,9.171911345,2.618125494,0.510184494,430530
8.010819435,0,1,9.170039075,2.618125494,0.510184494,430530
11.38489914,0,0,10.54389302,5.094547429,0.446970555,430535
9.89995575,0,1,10.56098165,5.094547429,0.446970555,430535
9.377664566,0,0,8.165932137,2.863343086,0.502160761,430537
4.2808218,0,1,8.158516245,2.863343086,0.502160761,430537
11.27174759,0,0,8.314097335,2.32238772,0.511622156,430540
11.81102371,0,1,8.30474227,2.32238772,0.511622156,430540
9.177215576,0,0,8.751474487,3.374511116,0.506337671,430543
5.968274117,0,1,8.766082459,3.374511116,0.506337671,430543
12.79847145,0,0,8.563122123,3.109953418,0.473503236,430544
9.494873047,0,1,8.573951525,3.109953418,0.473503236,430544
12.35970974,0,0,9.552368574,3.941970082,0.507025576,430545
12.30769253,0,1,9.582662261,3.941970082,0.507025576,430545
9.373753548,0,0,8.519989279,2.888703701,0.489638358,430550
7.800000191,0,1,8.515792211,2.888703701,0.489638358,430550
8.814102173,0,0,7.822444729,3.724729107,0.500826446,430558
10.39999962,0,1,7.823645931,3.724729107,0.500826446,430558
6.775832653,0,0,8.172446818,2.520917087,0.513521127,430560
6.80851078,0,1,8.160232492,2.520917087,0.513521127,430560
5.43877697,0,0,8.82511897,2.644755351,0.508699634,430570
12.16830349,0,1,8.828494129,2.644755351,0.508699634,430570
11.40194321,0,0,9.218903603,3.872033997,0.510254307,430580
11.19365978,0,1,9.220389708,3.872033997,0.510254307,430580
5.732483864,0,0,7.358830898,2.610804817,0.482329843,430583
4.478566647,0,1,7.3524411,2.610804817,0.482329843,430583
6.03136301,0,0,7.818832444,2.188295947,0.489214489,430585
8.474575996,0,1,7.810758117,2.188295947,0.489214489,430585
10.20808792,0,0,7.842671475,2.714032273,0.504270028,430587
10.59238911,0,1,7.846198815,2.714032273,0.504270028,430587
11.96994781,0,0,8.968650903,2.756205243,0.509292721,430590
11.49865818,0,1,8.96200721,2.756205243,0.509292721,430590
4.584527016,0,0,7.464509835,2.794839331,0.48173913,430593
2.876869917,0,1,7.458186157,2.794839331,0.48173913,430593
4.236232281,0,0,8.29729437,3.123245594,0.480980342,430595
6.982543468,0,1,8.29504914,3.123245594,0.480980342,430595
11.08033276,0,0,7.9683195,1.899117988,0.508846426,430597
15.93349457,0,1,7.965545573,1.899117988,0.508846426,430597
10.89689827,0,0,9.569133072,3.660737148,0.50915933,430600
10.1590414,0,1,9.563318491,3.660737148,0.50915933,430600
12.33445835,0,0,8.949235314,2.368372834,0.493681319,430605
11.74042034,0,1,8.960852845,2.368372834,0.493681319,430605
9.608785629,0,0,7.977281987,3.364533397,0.490092003,430607
8.230452538,0,1,7.978653729,3.364533397,0.490092003,430607
14.18362045,0,0,11.06580989,3.832546804,0.526543672,430610
13.34315872,0,1,11.06060457,3.832546804,0.526543672,430610
7.57934618,0,0,7.654917048,2.551786179,0.48575432,430613
6.21118021,0,1,7.638679824,2.551786179,0.48575432,430613
8.498350143,0,0,9.40261226,4.371976299,0.500243506,430620
11.75117111,0,1,9.410419984,4.371976299,0.500243506,430620
7.652533531,0,0,8.483636408,3.287281858,0.485372624,430630
10.32631111,0,1,8.485083137,3.287281858,0.485372624,430630
5.978602886,0,0,8.064007347,2.178155015,0.497178683,430632
8.264462471,0,1,8.047189562,2.178155015,0.497178683,430632
7.795889378,0,0,7.945201132,2.581730834,0.487438939,430635
8.223095894,0,1,7.926241523,2.581730834,0.487438939,430635
12.15632439,0,0,10.30430856,6.04777399,0.504823734,430640
13.42081738,0,1,10.32456351,6.04777399,0.504823734,430640
12.38532066,0,0,7.687080156,2.257587727,0.49930459,430642
12.90917492,0,1,7.680637428,2.257587727,0.49930459,430642
7.626870155,0,0,8.134174272,3.201933104,0.495729103,430645
8.194322586,0,1,8.138564737,3.201933104,0.495729103,430645
10.79184341,0,0,9.622714888,2.360854001,0.485535466,430650
9.10050106,0,1,9.630628409,2.360854001,0.485535466,430650
7.243614197,0,0,7.87207398,3.485232111,0.474117647,430655
8.012208939,0,1,7.870165946,3.485232111,0.474117647,430655
11.6736393,0,0,10.59460768,2.013568798,0.508792226,430660
11.10665417,0,1,10.59295296,2.013568798,0.508792226,430660
9.708738327,0,0,8.13123655,3.392492941,0.506615701,430670
11.27261925,0,1,8.117312462,3.392492941,0.506615701,430670
8.001523972,0,0,8.565792861,3.04594999,0.501976285,430673
7.498558044,0,1,8.547528391,3.04594999,0.501976285,430673
7.218479156,0,0,7.639161172,2.929592471,0.490147783,430675
6.737247467,0,1,7.637234389,2.929592471,0.490147783,430675
15.87046719,0,0,10.52848972,4.210348238,0.505022858,430676
15.29383755,0,1,10.55056462,4.210348238,0.505022858,430676
12.59712219,0,0,9.987415012,4.993014285,0.515748415,430680
12.06305695,0,1,9.99920674,4.993014285,0.515748415,430680
10.44956493,0,0,10.15218188,1.991975516,0.497758213,430690
11.50631714,0,1,10.15816853,1.991975516,0.497758213,430690
14.73684216,0,0,7.261927093,3.065724645,0.514079895,430692
17.93400192,0,1,7.220373837,3.065724645,0.514079895,430692
11.02657413,0,0,9.112617283,2.783157674,0.50604162,430693
11.06194687,0,1,9.10586835,2.783157674,0.50604162,430693
12.95336819,0,0,8.035278911,3.244543572,0.494805195,430695
9.765625,0,1,8.023552392,3.244543572,0.494805195,430695
17.95625114,0,0,8.027150107,2.965273066,0.498316498,430697
13.38994122,0,1,8.027802848,2.965273066,0.498316498,430697
13.29664421,0,0,11.53032324,5.407664923,0.518935964,430700
12.90770149,0,1,11.54157123,5.407664923,0.518935964,430700
12.48829269,0,0,8.07184315,2.558002205,0.494170984,430705
9.97506237,0,1,8.074337694,2.558002205,0.494170984,430705
10.18943787,0,0,8.849083519,1.345472367,0.484229231,430710
9.751899719,0,1,8.850517622,1.345472367,0.484229231,430710
12.05741596,0,0,8.561210077,2.893699548,0.492155723,430720
9.790746689,0,1,8.554103545,2.893699548,0.492155723,430720
10.085536,0,0,8.966100857,3.075005454,0.50241178,430730
11.70267487,0,1,8.950921765,3.075005454,0.50241178,430730
12.76595783,0,0,8.098642844,1.340250423,0.503787879,430740
9.987893105,0,1,8.103796713,1.340250423,0.503787879,430740
12.25114822,0,0,8.091015042,3.093312602,0.495721271,430745
