Y,Trt,Time,X_1,X_2,X_3,ID
8.315367699,0,1,8.078378104,3.093312602,0.495721271,430745
11.77587891,0,0,9.667448713,2.968361077,0.505774278,430750
11.70293522,0,1,9.669409436,2.968361077,0.505774278,430750
10.85196018,0,0,8.728102205,4.093510881,0.509066711,430755
10.86075497,0,1,8.726643416,4.093510881,0.509066711,430755
14.00456715,0,0,10.73607054,6.704928928,0.505919106,430760
14.01657867,0,1,10.75528243,6.704928928,0.505919106,430760
12.77357006,0,0,11.33672514,7.978609177,0.517392112,430770
12.93149662,0,1,11.3399283,7.978609177,0.517392112,430770
12.90838146,0,0,10.39013318,5.11349268,0.506221627,430780
12.61184216,0,1,10.40274654,5.11349268,0.506221627,430780
8.816457748,0,0,8.227642708,2.555675721,0.491179713,430781
8.814102173,0,1,8.227909838,2.555675721,0.491179713,430781
9.396458626,0,0,7.92551898,1.89761986,0.49428163,430783
7.299270153,0,1,7.908754739,1.89761986,0.49428163,430783
8.89218235,0,0,7.900636613,2.954910279,0.495928655,430786
8.496490479,0,1,7.906915489,2.954910279,0.495928655,430786
13.31804562,0,0,11.12767466,5.173717398,0.508085173,430790
11.82853699,0,1,11.14281785,5.173717398,0.508085173,430790
7.568039417,0,0,8.835064935,3.670460869,0.509292566,430800
9.167636871,0,1,8.834628222,3.670460869,0.509292566,430800
10.89070415,0,0,7.852050207,2.884800713,0.50019478,430805
5.873140335,0,1,7.839131648,2.884800713,0.50019478,430805
15.5709343,0,0,8.305484018,3.77505715,0.497971328,430807
14.89985371,0,1,8.330381569,3.77505715,0.497971328,430807
12.16991997,0,0,9.477692178,4.86437562,0.501496885,430810
11.48813152,0,1,9.488577986,4.86437562,0.501496885,430810
12.83954048,0,0,10.27411964,4.597138014,0.500405515,430820
11.98794365,0,1,10.28892001,4.597138014,0.500405515,430820
3.494757891,0,0,7.602401336,2.483238593,0.46432111,430825
8.538422585,0,1,7.586803535,2.483238593,0.46432111,430825
11.35843182,0,0,9.298076486,2.910718899,0.490530833,430830
8.908890724,0,1,9.29293367,2.910718899,0.490530833,430830
7.869589806,0,0,8.870101049,2.48906466,0.491017964,430840
10.28893566,0,1,8.86418137,2.48906466,0.491017964,430840
6.716712952,0,0,7.836369761,3.276767303,0.489713594,430843
8.699090958,0,1,7.833203949,3.276767303,0.489713594,430843
11.87135792,0,0,8.440959885,1.950186706,0.510163934,430845
10.60376549,0,1,8.434463544,1.950186706,0.510163934,430845
13.41752148,0,0,10.32246101,4.689970788,0.510175779,430850
12.99253845,0,1,10.33198536,4.689970788,0.510175779,430850
11.13714504,0,0,10.40010268,5.200373722,0.504024243,430860
12.58677959,0,1,10.41583202,5.200373722,0.504024243,430860
8.641975403,0,0,8.083328609,1.396244692,0.479901051,430865
5.590062141,0,1,8.070906089,1.396244692,0.479901051,430865
8.418925285,0,0,8.689296048,3.356897123,0.516888434,430870
8.789722443,0,1,8.682199026,3.356897123,0.516888434,430870
9.906692505,0,0,9.068892008,2.806990149,0.49887534,430880
9.461174965,0,1,9.067393363,2.806990149,0.49887534,430880
12.85046768,0,0,7.445417557,2.209372711,0.469886702,430885
19.85981369,0,1,7.443078374,2.209372711,0.469886702,430885
11.23392963,0,0,9.719925226,4.031937102,0.514114151,430890
12.6156435,0,1,9.720045368,4.031937102,0.514114151,430890
11.1773901,0,0,9.756552444,2.993229143,0.511683748,430900
11.62858295,0,1,9.748703339,2.993229143,0.511683748,430900
10.21230888,0,0,8.914894909,3.058237479,0.486866928,430905
12.50166225,0,1,8.934323331,3.058237479,0.486866928,430905
15.59635735,0,0,10.44485208,4.910446567,0.51436185,430910
15.97988796,0,1,10.45829178,4.910446567,0.51436185,430910
12.26993847,0,0,7.73280753,2.848970892,0.492728074,430912
14.98457432,0,1,7.722234745,2.848970892,0.492728074,430912
8.101024628,0,0,8.342125263,2.90416508,0.485138539,430915
8.776090622,0,1,8.350429974,2.90416508,0.485138539,430915
13.25501537,0,0,12.50872953,6.312786887,0.511538762,430920
13.18607044,0,1,12.51994134,6.312786887,0.511538762,430920
11.0974102,0,0,7.391415235,2.376764491,0.495619524,430925
8.054522514,0,1,7.381501895,2.376764491,0.495619524,430925
13.3218689,0,0,11.50145999,5.531688438,0.515219949,430930
13.77402115,0,1,11.50475215,5.531688438,0.515219949,430930
12.61557388,0,0,10.09967092,4.339119134,0.512404664,430940
12.72949791,0,1,10.11362691,4.339119134,0.512404664,430940
9.770395279,0,0,9.010424947,3.32970138,0.513123845,430950
10.92426682,0,1,9.001346244,3.32970138,0.513123845,430950
9.429824829,0,0,8.425077903,4.554297856,0.494358251,430955
13.71951199,0,1,8.440312147,4.554297856,0.494358251,430955
11.43043804,0,0,8.026823576,3.217675104,0.477657414,430957
12.72430706,0,1,8.028455164,3.217675104,0.477657414,430957
11.52482224,0,0,9.861414776,4.368434681,0.512426422,430960
11.28327751,0,1,9.867134723,4.368434681,0.512426422,430960
12.1193285,0,0,8.769662508,1.993338843,0.483038226,430965
13.11728382,0,1,8.782783017,1.993338843,0.483038226,430965
7.568213463,0,0,8.521384396,3.599228232,0.514738768,430970
8.18853569,0,1,8.516793111,3.599228232,0.514738768,430970
8.635960579,0,0,8.415381925,3.11927646,0.489819263,430975
12.62178898,0,1,8.415824697,3.11927646,0.489819263,430975
7.63516283,0,0,8.485908901,2.602689685,0.513800425,430980
6.603384018,0,1,8.486115236,2.602689685,0.513800425,430980
9.82106781,0,0,8.913684825,3.171784217,0.499651374,430990
9.408601761,0,1,8.915835074,3.171784217,0.499651374,430990
8.169149399,0,0,8.333751007,2.582486978,0.491997045,430995
7.925072193,0,1,8.33302994,2.582486978,0.491997045,430995
12.73475075,0,0,9.912496847,3.459151775,0.509476955,431000
11.1671114,0,1,9.918376165,3.459151775,0.509476955,431000
13.80931377,0,0,10.43514469,5.451167201,0.511655085,431010
14.18295097,0,1,10.45247564,5.451167201,0.511655085,431010
13.4084301,0,0,11.32128058,4.740662155,0.51704999,431020
14.60770512,0,1,11.3276676,4.740662155,0.51704999,431020
8.068343163,0,0,8.346167594,3.561614103,0.499024866,431030
10.92896175,0,1,8.344029572,3.561614103,0.499024866,431030
14.38154316,0,0,9.887256539,6.105975569,0.509734012,431033
13.8048315,0,1,9.918080555,6.105975569,0.509734012,431033
6.369426727,0,0,8.051978079,3.718680945,0.505458154,431036
5.087440491,0,1,8.055792451,3.718680945,0.505458154,431036
11.66791344,0,0,8.80762149,2.918311127,0.502417649,431040
10.51840687,0,1,8.798605651,2.918311127,0.502417649,431040
15.07970715,0,0,7.749753406,2.989211057,0.493603882,431041
10.77586174,0,1,7.747164967,2.989211057,0.493603882,431041
7.843137264,0,0,8.76013937,2.306577114,0.487533245,431043
9.048361778,0,1,8.771525284,2.306577114,0.487533245,431043
8.55561161,0,0,7.594381243,2.51041194,0.5,431046
7.067137718,0,1,7.589841512,2.51041194,0.5,431046
14.98451996,0,0,8.996528148,3.791887204,0.495543451,431050
11.84243298,0,1,8.983314293,3.791887204,0.495543451,431050
13.20007515,0,0,8.576027977,3.365915568,0.49241517,431053
9.757927895,0,1,8.586159396,3.365915568,0.49241517,431053
8.162116051,0,0,8.175547596,1.121677562,0.483289741,431055
8.732394218,0,1,8.175266104,1.121677562,0.483289741,431055
6.840529919,0,0,7.757478767,2.543175558,0.473976109,431057
6.893580437,0,1,7.744569809,2.543175558,0.473976109,431057
13.54459476,0,0,10.57464472,2.416806237,0.501192379,431060
14.35112953,0,1,10.57257255,2.416806237,0.501192379,431060
11.489851,0,0,7.867488569,2.524928324,0.481424149,431065
12.67768002,0,1,7.860185057,2.524928324,0.481424149,431065
9.382716179,0,0,8.30647216,2.978586115,0.477823064,431070
7.262709618,0,1,8.279950716,2.978586115,0.477823064,431070
12.78690052,0,0,9.986955158,5.75165158,0.506843112,431080
12.9486599,0,1,10.01099576,5.75165158,0.506843112,431080
9.917755127,0,0,8.32700074,3.465735903,0.492191313,431085
6.561360836,0,1,8.318498321,3.465735903,0.492191313,431085
8.352315903,0,0,7.876258882,2.002830439,0.488232948,431087
5.673222542,0,1,7.884576511,2.002830439,0.488232948,431087
8.870967865,0,0,8.221478947,3.008648499,0.509771539,431090
7.277627945,0,1,8.218517577,3.008648499,0.509771539,431090
12.29219532,0,0,10.25386269,2.610069793,0.513515449,431100
10.8799324,0,1,10.24814052,2.610069793,0.513515449,431100
7.136715412,0,0,9.361343246,2.835563521,0.499869258,431110
6.126499176,0,1,9.354527292,2.835563521,0.499869258,431110
12.00480175,0,0,8.334471555,1.526056303,0.487191764,431112
13.28823376,0,1,8.321178307,1.526056303,0.487191764,431112
8.196721077,0,0,8.205218426,1.427916036,0.473006993,431113
7.927829266,0,1,8.202482447,1.427916036,0.473006993,431113
10.064785,0,0,9.064620718,1.908059925,0.483135278,431115
10.50808334,0,1,9.067393363,1.908059925,0.483135278,431115
12.45267963,0,0,9.907280351,2.317473705,0.508350784,431120
10.27431393,0,1,9.905086274,2.317473705,0.508350784,431120
11.0320282,0,0,7.940939762,3.199896858,0.472952667,431123
8.150248528,0,1,7.951207156,3.199896858,0.472952667,431123
11.41446877,0,0,8.776938645,2.780060737,0.483427648,431125
10.01386547,0,1,8.780172651,2.780060737,0.483427648,431125
7.272727489,0,0,7.408530567,2.444952334,0.514392991,431127
16.96969604,0,1,7.407924323,2.444952334,0.514392991,431127
12.20971107,0,0,10.2548484,3.080992118,0.507211626,431130
13.85811234,0,1,10.25565736,3.080992118,0.507211626,431130
14.39080238,0,0,11.26135672,6.675898881,0.513877808,431140
14.79169273,0,1,11.27937798,6.675898881,0.513877808,431140
9.667440414,0,0,7.857867559,3.600321427,0.496180137,431142
11.59196281,0,1,7.860185057,3.600321427,0.496180137,431142
8.793169022,0,0,8.967886572,1.08180517,0.508399531,431150
8.553555489,0,1,8.964439834,1.08180517,0.508399531,431150
11.74438667,0,0,8.663887571,3.158276203,0.489792388,431160
10.60132122,0,1,8.651374373,3.158276203,0.489792388,431160
16.36137199,0,0,8.634620608,5.065375973,0.487468911,431162
14.2781601,0,1,8.651549244,5.065375973,0.487468911,431162
4.70865202,0,0,7.437795122,3.237893831,0.502463054,431164
6.455399036,0,1,7.442492723,3.237893831,0.502463054,431164
9.729347229,0,0,8.639941657,2.802147524,0.499637024,431170
10.62322903,0,1,8.638525477,2.802147524,0.499637024,431170
7.657284737,0,0,8.48301574,1.036736885,0.489658084,431171
12.64248657,0,1,8.479283618,1.036736885,0.489658084,431171
8.84113121,0,0,8.902727664,1.627277831,0.497171946,431175
7.070981979,0,1,8.905444319,1.627277831,0.497171946,431175
12.47519112,0,0,8.861350111,2.407845604,0.489790007,431177
7.8125,0,1,8.857657449,2.407845604,0.489790007,431177
4.53514719,0,0,7.880804345,3.438171984,0.496636328,431179
8.646616936,0,1,7.889084407,3.438171984,0.496636328,431179
13.27756882,0,0,10.58887974,4.025351691,0.504179958,431180
12.09767723,0,1,10.61223738,4.025351691,0.504179958,431180
9.458127975,0,0,8.532081804,3.107273648,0.502337359,431190
7.945967197,0,1,8.513586696,3.107273648,0.502337359,431190
7.416879654,0,0,8.271292653,2.411439498,0.477176221,431198
9.948979378,0,1,8.275376375,2.411439498,0.477176221,431198
8.089887619,0,0,7.707512195,3.104586678,0.487330317,431200
4.977375507,0,1,7.696212639,3.104586678,0.487330317,431200
11.02588654,0,0,8.336150816,3.481240089,0.498770895,431205
8.881421089,0,1,8.333991247,3.481240089,0.498770895,431205
8.499131203,0,0,8.551981017,2.796671393,0.4961847,431210
7.171932697,0,1,8.545002892,2.796671393,0.4961847,431210
13.66120243,0,0,7.848543482,2.337952237,0.476923077,431213
14.00778198,0,1,7.852050207,2.337952237,0.476923077,431213
13.46477509,0,0,8.33302994,4.433194921,0.498835705,431215
8.09331131,0,1,8.352318548,4.433194921,0.498835705,431215
12.19512177,0,0,7.497761701,2.753023567,0.498610339,431217
12.2290163,0,1,7.489412084,2.753023567,0.498610339,431217
7.343941212,0,0,8.497398564,3.15912582,0.497658318,431220
6.37204504,0,1,8.483429561,3.15912582,0.497658318,431220
14.27319431,0,0,8.985570499,2.889260029,0.504914166,431225
12.73726273,0,1,8.991562278,2.889260029,0.504914166,431225
11.22694492,0,0,8.514790307,3.617383452,0.502986612,431230
13.45381546,0,1,8.512783483,3.617383452,0.502986612,431230
8.3279953,0,0,7.353081921,2.933324813,0.485084306,431235
7.073955059,0,1,7.346655163,2.933324813,0.485084306,431235
6.268436432,0,0,7.905441649,3.664842876,0.496254682,431238
3.696857691,0,1,7.899524472,3.664842876,0.496254682,431238
14.47684479,0,0,11.0486494,4.942570563,0.50778423,431240
14.67936325,0,1,11.05959801,4.942570563,0.50778423,431240
11.96581173,0,0,7.98104976,2.934388643,0.492178974,431242
7.472826004,0,1,7.995643604,2.934388643,0.492178974,431242
7.171811581,0,0,8.0730912,2.95647156,0.491829038,431244
9.404388428,0,1,8.064321961,2.95647156,0.491829038,431244
7.984032154,0,0,8.781555459,3.236715743,0.496547294,431245
8.880723,0,1,8.786914938,3.236715743,0.496547294,431245
12.71886349,0,0,8.70847449,4.170688129,0.498062016,431247
9.506638527,0,1,8.723068501,4.170688129,0.498062016,431247
9.622209549,0,0,9.447702361,1.809926773,0.489689871,431250
10.77213383,0,1,9.453913805,1.809926773,0.489689871,431250
9.835407257,0,0,8.513586696,3.765840495,0.519933208,431260
9.819639206,0,1,8.516793111,3.765840495,0.519933208,431260
12.47999954,0,0,8.047189562,0.91228271,0.486278447,431261
12.44813251,0,1,8.054204897,0.91228271,0.486278447,431261
11.64637375,0,0,7.543802868,2.791778417,0.490899062,431262
17.95142555,0,1,7.549082711,2.791778417,0.490899062,431262
13.14153767,0,0,9.734654614,3.785552341,0.507090863,431265
14.06213188,0,1,9.746482804,3.785552341,0.507090863,431265
10.23890781,0,0,7.471932078,2.401525041,0.499128414,431267
8.527572632,0,1,7.469654173,2.401525041,0.499128414,431267
14.11879253,0,0,9.41930386,3.247657626,0.508696372,431270
14.71784019,0,1,9.414912538,3.247657626,0.508696372,431270
11.46384525,0,0,8.132118773,3.058707073,0.497800126,431275
9.909646988,0,1,8.14815644,3.058707073,0.497800126,431275
12.44239616,0,0,8.375629627,3.985459324,0.510872282,431280
16.41212654,0,1,8.395929104,3.985459324,0.510872282,431280
9.028146744,0,0,9.150059441,3.732178379,0.49321267,431290
8.861694336,0,1,9.163248764,3.732178379,0.49321267,431290
10.65989876,0,0,7.585788822,3.034952987,0.499489796,431295
9.211873055,0,1,7.571473649,3.034952987,0.499489796,431295
10.85318089,0,0,8.106816039,3.433018994,0.488379397,431300
4.507211685,0,1,8.112827479,3.433018994,0.488379397,431300
9.581263542,0,0,7.943782692,3.336481067,0.489276627,431301
10.67235851,0,1,7.940939762,3.336481067,0.489276627,431301
10.60000038,0,0,8.517193191,3.19703913,0.506315564,431303
12.09357643,0,1,8.534443545,3.19703913,0.506315564,431303
12.09799385,0,0,9.895354569,5.681059588,0.505505287,431306
13.32468319,0,1,9.914674742,5.681059588,0.505505287,431306
5.882352829,0,0,7.843848638,3.16674007,0.486530612,431308
5.076142311,0,1,7.848933726,3.16674007,0.486530612,431308
10.49270058,0,0,8.791181937,3.007166651,0.492746768,431310
9.713158607,0,1,8.794370279,3.007166651,0.492746768,431310
12.08444309,0,0,9.917094556,4.180216401,0.508007351,431320
12.24649715,0,1,9.930567557,4.180216401,0.508007351,431320
13.03417969,0,0,10.11783251,4.479947041,0.504905826,431330
13.88778019,0,1,10.13915238,4.479947041,0.504905826,431330
7.352941036,0,0,7.803026644,2.258633205,0.488715634,431333
8.19336319,0,1,7.794823152,2.258633205,0.488715634,431333
15.06286049,0,0,10.13832249,4.646887779,0.496346188,431337
15.60129166,0,1,10.16915405,4.646887779,0.496346188,431337
10.32448387,0,0,8.310906757,2.998229154,0.495201038,431339
7.833537102,0,1,8.320448114,2.998229154,0.495201038,431339
12.9143486,0,0,12.42219561,6.973112215,0.5155018,431340
12.7225132,0,1,12.42566189,6.973112215,0.5155018,431340
5.431971073,0,0,8.25997566,2.887590115,0.503694268,431342
5.480166912,0,1,8.240385116,2.887590115,0.503694268,431342
10.29601002,0,0,7.754052639,3.407841924,0.476943347,431344
11.62290096,0,1,7.747596839,3.407841924,0.476943347,431344
11.14206123,0,0,7.492760301,3.08190997,0.509960159,431346
8.365867615,0,1,7.491645474,3.08190997,0.509960159,431346
12.77416229,0,0,8.33062262,3.471655845,0.489190548,431349
9.125840187,0,1,8.335911094,3.471655845,0.489190548,431349
13.60528564,0,0,10.68249128,4.12147323,0.507236102,431350
15.37760544,0,1,10.6962538,4.12147323,0.507236102,431350
7.527640343,0,0,8.354909528,3.148024084,0.502474664,431360
6.870409966,0,1,8.34188697,3.148024084,0.502474664,431360
11.84938145,0,0,9.340754411,2.447550863,0.502051235,431365
13.66982079,0,1,9.344084242,2.447550863,0.502051235,431365
13.89562607,0,0,10.4644453,3.185525845,0.515235376,431370
13.81104851,0,1,10.46044266,3.185525845,0.515235376,431370
12.98519993,0,0,8.876544551,3.872033997,0.495086705,431380
13.25149918,0,1,8.878636747,3.872033997,0.495086705,431380
14.26155949,0,0,10.61665792,4.350664958,0.500420411,431390
15.11726856,0,1,10.63279789,4.350664958,0.500420411,431390
10.1182127,0,0,9.20853875,2.464703942,0.503890854,431395
10.77434254,0,1,9.198976042,2.464703942,0.503890854,431395
9.235010147,0,0,8.889446165,4.035478809,0.493394011,431400
14.76620197,0,1,8.90340752,4.035478809,0.493394011,431400
7.603565693,0,0,8.939580967,3.077772984,0.496455834,431402
10.46435547,0,1,8.944028325,3.077772984,0.496455834,431402
12.94847584,0,0,8.217978203,4.113493381,0.491882655,431403
11.26609421,0,1,8.227642708,4.113493381,0.491882655,431403
14.42220402,0,0,10.9160698,6.161270611,0.50586385,431405
13.7329464,0,1,10.93119443,6.161270611,0.50586385,431405
8.063037872,0,0,8.604654467,2.828496354,0.48040357,431406
5.100182056,0,1,8.61667647,2.828496354,0.48040357,431406
6.940063,0,0,8.754634047,3.121042465,0.501580436,431407
9.098039627,0,1,8.764365721,3.121042465,0.501580436,431407
14.92193985,0,0,12.18391906,5.463492765,0.523605986,431410
14.61820316,0,1,12.19500159,5.463492765,0.523605986,431410
6.118881226,0,0,7.735433352,2.694627181,0.487249545,431413
7.83289814,0,1,7.741533589,2.694627181,0.487249545,431413
9.626811981,0,0,9.037652264,3.845883203,0.496519145,431415
8.416311264,0,1,9.043222649,3.845883203,0.496519145,431415
4.524887085,0,0,7.700747795,0.476234179,0.475135624,431417
12.73885345,0,1,7.687538766,0.476234179,0.475135624,431417
11.84834099,0,0,8.989444293,2.551786179,0.510177954,431420
11.86165524,0,1,8.987821625,2.551786179,0.510177954,431420
7.392804146,0,0,8.30844552,2.260720889,0.494588472,431430
7.151664734,0,1,8.306225216,2.260720889,0.494588472,431430
12.72609806,0,0,12.74272097,5.317580633,0.530277968,431440
12.42165375,0,1,12.74738189,5.317580633,0.530277968,431440
10.18181801,0,0,8.612503371,4.108576144,0.499421073,431442
8.675221443,0,1,8.624072553,4.108576144,0.499421073,431442
10.75681877,0,0,7.864419905,3.606584211,0.493036212,431445
4.222648621,0,1,7.868254266,3.606584211,0.493036212,431445
11.23069763,0,0,7.667158255,1.583093937,0.478873239,431446
8.466604233,0,1,7.656810091,1.583093937,0.478873239,431446
8.979413033,0,0,8.426392827,2.237513096,0.482442407,431447
10.30927849,0,1,8.423321976,2.237513096,0.482442407,431447
9.272918701,0,0,8.464846711,3.753964701,0.493662442,431449
10.93125916,0,1,8.472823244,3.753964701,0.493662442,431449
8.378170967,0,0,9.473473572,1.736951233,0.500704225,431450
8.709727287,0,1,9.468387639,1.736951233,0.500704225,431450
8.121077538,0,0,7.904334842,2.246014742,0.492927095,431455
6.343283653,0,1,7.882692206,2.246014742,0.492927095,431455
8.903512955,0,0,9.936245117,1.72455072,0.490549871,431460
8.738051414,0,1,9.940638818,1.72455072,0.490549871,431460
12.14158916,0,0,9.278653012,3.821441627,0.505036108,431470
11.42322063,0,1,9.273315171,3.821441627,0.505036108,431470
10.47619057,0,0,7.649692624,3.433987204,0.492811106,431475
10.44138622,0,1,7.65349491,3.433987204,0.492811106,431475
8.782936096,0,0,8.290292591,2.032087845,0.485610578,431477
10.78505135,0,1,8.291045131,2.032087845,0.485610578,431477
6.307339668,0,0,7.463936604,2.863343086,0.472,431478
8.106543541,0,1,7.448333861,2.863343086,0.472,431478
12.7926693,0,0,10.42266818,5.264657165,0.498221216,431480
11.76539803,0,1,10.44444463,5.264657165,0.498221216,431480
13.03174686,0,0,14.20245929,7.95068571,0.536107755,431490
12.61793518,0,1,14.20824092,7.95068571,0.536107755,431490
6.899123669,0,0,8.587278799,3.075005454,0.501570294,431500
5.460365295,0,1,8.56959587,3.075005454,0.501570294,431500
